COL1;COL2;COL3;COL4;COL5;COL6
0.1332102656;-0.623364802;-0.167982588;0.230863349;-0.386327652;0.2548528961
-0.146074575;-0.217830222;-0.379824328;-0.406544563;0.0659353327;0.5272712699
-0.321129436;-0.266246791;-0.637015082;0.7566737272;-0.361678317;0.2179181715
-0.388627838;0.1329045542;-0.050022713;-0.36942941;-0.308686865;-0.481523657
-0.351625698;0.3224192301;-0.65907472;-0.234291184;0.3362702074;0.2470618606
-0.748247334;-0.220501423;-0.903218772;-0.084883253;0.0350232371;-0.754529294
-0.386878847;-0.132257805;-0.257202637;-0.029734455;-0.741480713;0.323856061
-0.367614086;0.8494132989;-1.093796723;-0.125080374;0.3001308904;0.0925461831
-0.189367106;0.6660944802;-0.081345372;0.3834891128;-0.782078825;-0.866309112
-0.56909405;0.180020352;-0.9038385;-0.275618398;-0.477041533;-0.738781351
-0.078915112;0.0553855403;-1.171964621;-0.740162416;0.0087272676;0.4077355896
-0.137300285;0.3805508703;-0.934507251;0.1455326962;-0.2875451;-1.138474275
-0.547203675;-0.896724829;-2.502737953;-0.269850871;-0.196194683;0.1916882821
-0.6073052;0.5413913893;-0.226386621;0.7586461519;0.4025590984;0.542087822
0.0858597319;0.268781072;-0.124713446;0.2843969138;-0.508279317;-0.554759882
-0.141796927;0.1723320827;-0.786782649;0.0214849126;-1.611739709;-0.260961833
0.3104600755;-0.405245906;-1.080337867;-0.54085229;-1.151970003;0.1467267583
-0.859929622;0.9487714957;-0.31533644;0.9632890569;-0.451857769;-0.327915867
-0.377149137;-0.02851538;-0.234737966;-0.350345417;-0.338902285;-0.02699356
-0.685133647;0.1984523688;-0.69391292;0.7209128643;-0.321157945;0.4113194306
-0.764315899;1.0686735542;-1.115861113;0.6164692829;0.0215771553;-0.177257988
-0.655621164;-0.084980447;-0.794140585;-0.018896802;-0.27873671;-0.727665465
-0.262682186;0.1308090954;-0.113373759;-0.359570857;-1.982236889;0.6948233362
-0.611917471;0.5667382557;-0.838922194;-0.279446757;-1.013284776;0.1079467751
0.1381354793;0.2050732069;-0.387667597;0.2128069382;-0.792454839;-0.515412614
-0.794117344;0.0940489158;-1.022045097;0.678416093;-0.773213719;-0.354605537
-0.179736892;0.2976492135;-0.19514658;-0.119029893;0.2639118705;-1.18936307
-0.874109462;0.8696227169;-0.889931738;-0.329212262;-1.577383727;-0.730937372
-0.547643803;1.1552428172;-0.481534415;-0.090224867;-0.234768716;-0.317930617
-1.319929658;-0.988912792;-0.087194497;-0.117575964;-0.535113782;0.1199870388
0.0903404692;-0.585223224;-0.82384041;-0.183113505;0.6419167356;0.1233353408
-0.443067897;-0.633463295;-0.399866773;0.1805193271;0.1948601595;0.7313453463
-0.500613089;0.5230473149;-0.823686089;-1.034845446;-1.612884736;0.6754483358
-0.72664403;0.3230275487;-0.322533179;-0.408346666;0.1166012033;0.3598860848
-0.162921119;0.0310310645;-0.588922344;-0.702865457;-0.694155665;0.6527580673
-0.430605881;0.3669200809;-0.847240939;0.097068275;-0.375668281;-0.349437293
-1.002961685;0.7197472291;0.0824722309;0.7442253408;-0.686690223;0.3775132427
-0.722605771;0.0139882789;0.1531157442;0.1162482708;-0.896034509;-0.195639609
0.0405458028;-0.298132372;-1.037794756;-0.130761561;-1.451289333;-1.62173883
-0.622790144;-0.567196268;-0.363923972;0.242739204;-1.210728607;0.8605885798
-0.321487085;0.2682381062;-0.909901569;-0.146846732;-0.789464502;0.2500010337
-0.988682497;0.4231627648;-1.06466542;-0.102947326;-1.189940375;-0.978894019
-0.313214257;-0.566992984;-0.589720451;-0.456225232;-0.31787299;-0.044631652
-0.765553547;-0.714868555;-1.09400502;-1.185310322;-0.758792634;-0.21748753
-0.719247132;0.226313783;-0.790610647;-0.275895097;0.0117417151;-1.715703962
-1.279677048;0.3370694062;-0.623939156;-0.032313884;-0.825116897;0.7057067265
-0.467739565;0.149951453;-0.326946137;0.2397229732;-0.125951094;1.0742562655
-0.585582789;0.5802345322;-0.350447611;-0.110007739;-1.069838371;-0.103461527
-1.175832922;-0.784224491;-0.788005698;-0.705657838;-1.118663596;0.6110451091
-0.338721455;-0.589143213;-0.633749474;-0.291250821;-0.312155329;0.2311222842
-0.330465159;-0.182599936;-0.94658079;0.0595158071;-0.070648995;-0.051894217
-0.650224248;-0.758181512;-0.189765806;-0.346016578;-0.518917951;-0.432359007
-0.215961;0.0044356422;0.2345173853;0.2106998841;-0.026205795;0.394511539
-0.915839588;0.3577201344;-0.578802616;0.1316111018;-0.002866302;0.5226214176
-0.286342287;-0.64529994;-0.111313635;0.00657998;-0.496277667;-0.155585185
-0.637420268;-1.338047454;-0.304652614;-0.143176554;0.119575854;-0.546978942
0.4119368749;-0.189610897;0.2970770742;-0.110965232;-0.882809024;0.5294095655
-0.381804999;-0.420153953;-0.27119122;-1.076084322;0.5333623758;1.1535889673
-1.218970151;0.1221066216;-0.80196254;-0.279853747;-0.532814753;-0.182384533
-0.356758264;-0.412906179;0.0455120149;0.1000605906;-0.695497166;0.2499123197
-0.218311131;0.2413183517;-0.415516353;-0.194728999;-0.768865649;-0.784331652
-0.222949391;-0.413036022;-0.849868402;0.0577215191;-0.390476462;0.279103258
-0.73411967;0.2698121824;-0.534608503;0.3704506247;-0.762256456;0.0302748135
-0.415759685;0.2709601044;-0.810558061;0.3158748354;-0.448025368;-0.113001753
-1.35576511;0.1560473028;-0.263661025;-0.123342164;-0.333079935;0.2918923418
-0.587798497;0.5365723384;0.4255691037;0.2547744955;0.1306845111;0.4191191168
-0.618894343;0.5251180258;-0.43463319;-0.595471233;-0.855651994;-0.094579692
-1.070241013;-0.458416772;-0.880153631;-0.66555094;-0.001766135;0.2557392211
-0.859866683;0.3687575591;-0.407821751;-0.082639643;-0.417234339;-0.067719664
-0.115940925;-0.654667994;-1.414579492;0.6346959043;-0.184856519;0.1019569498
-0.633167696;-0.301088237;0.2513149352;0.5384494807;-1.628494957;-0.508489169
-1.384051839;0.8702840187;-0.847297209;0.7975386833;-0.832108808;-0.049626368
-0.747498257;-0.092091432;-0.588398204;0.1024448383;-0.14014043;0.0142654282
0.0424898978;0.5594701181;-0.328459336;0.7988311502;-0.02304877;-0.228085726
-0.725280607;0.036993862;0.1261087775;0.3808172581;-0.346547355;0.2483642596
-1.256711165;0.3747473811;-0.186172664;-0.812522624;-0.535444584;-0.206382915
-0.704192476;0.2442836893;-0.583391903;-0.461657814;0.2329417416;0.516832582
-0.49395886;-0.345635086;0.0811663548;0.1154057885;-0.315629614;0.3518059489
-0.1816283;0.7116337702;-0.045530801;0.5616617454;-0.969079527;0.1045122755
0.402903765;-0.11091245;0.4480702317;-0.377898206;0.017311151;-0.47292272
-0.92460077;0.0963268428;-1.26940585;-0.405471036;-0.214438665;0.4787612905
-1.043380602;-0.628117973;0.1704752286;0.9307866807;-1.048516147;-0.078795129
-0.321966253;0.0435313913;-0.335904654;0.8452000981;-0.310459617;0.562519757
-0.354782509;-0.015984693;-0.893571282;-0.146737052;-0.381084754;-0.548050085
0.1818520072;0.6307439258;-0.552549457;-0.026679424;-1.152976113;0.1580204803
-0.064234484;0.1994677669;-0.633087253;-0.732741088;-0.545091101;-0.136790366
